THE PACKET — COMPLETE TOURNAMENT RECORD
handsomerobinson/thedailystoke · generated 2026-09-25 · BLUEPRINT FINAL

Everything from the tournament in one file: the final blueprint, the draft charter, the ledger, the Phase 07
submission, every synthesis round (v1–v4), all three runs' outputs for every phase (00 covenant/2B via prompts,
01 reckoning, 02 mind build incl. full source code, 03 true reckoning, 03b loyalty, 04 design, 04b operational,
05 red team + rebuilt final design, 06 synthesis, 07 federation submission), the reference mind's full source,
the funding models, the held-out loyalty battery, every prompt, and the original packet.

Phase completion: Runs 1, 2, 3 — Phases 01, 02, 03, 03b, 04, 04b, 05 complete; Phase 06 run after each run
(v1, v2, v3) plus build, drafting and governance rounds (v4 → FINAL); Phase 07 submission complete (the
federation round itself awaits other operators). Test suites: run-1 206, run-2 69, run-3 169, reference 243 — all pass.

Each file below starts with a line of '=' and 'FILE: <path>'. Search for 'FILE: ' to jump between files.

TABLE OF CONTENTS (line numbers)

     338  PART 1 — THE RESULT: final blueprint, charter, ledger, federation submission, all synthesis rounds
     344      README.md
     372      blueprint/BLUEPRINT-FINAL.md
    1148      blueprint/CHARTER-DRAFT.md
    3126      LEDGER.md
    3390      PHASE-07-FEDERATION.md
    3428      blueprint/BLUEPRINT-v4.md
    4321      blueprint/BLUEPRINT-v3.md
    5390      blueprint/BLUEPRINT-v2.md
    6226      blueprint/BLUEPRINT-v1.md
    6808  PART 2 — RUN 3: every phase output (01 → 05), run card, mind code, funding models
    6814      run-3/run-3-reckoning.md
    7292      run-3/run-3-mind.md
   13256      run-3/run-3-true-reckoning.md
   13787      run-3/run-3-loyalty.md
   14092      run-3/run-3-design.md
   14675      run-3/run-3-operational.md
   15390      run-3/run-3-design-final.md
   16055      run-3/RUN-CARD.md
   16137      run-3/funding-model/model.py
   16727      run-3/funding-model/red-team/attack_output.txt
   16760      run-3/funding-model/red-team/attack_runs.py
   16852      run-3/funding-model/red-team/mind_attacks.py
   17012      run-3/funding-model/red-team/mind_attacks_output.txt
   17040      run-3/funding-model/red-team/model_rebuild.py
   17678      run-3/funding-model/red-team/rebuild_output.txt
   17928      run-3/heldout/heldout_loyalty.json
   17995      run-3/heldout/results.md
   18008      run-3/mind/.gitignore
   18019      run-3/mind/README.md
   18117      run-3/mind/demo.py
   18129      run-3/mind/mind/__init__.py
   18144      run-3/mind/mind/__main__.py
   18154      run-3/mind/mind/agent.py
   18572      run-3/mind/mind/audit.py
   18693      run-3/mind/mind/charter.py
   19085      run-3/mind/mind/cli.py
   19534      run-3/mind/mind/config.py
   19588      run-3/mind/mind/cost.py
   19750      run-3/mind/mind/demo.py
   19976      run-3/mind/mind/evaluators.py
   20138      run-3/mind/mind/guard.py
   20355      run-3/mind/mind/loyalty.py
   21053      run-3/mind/mind/loyalty_battery.py
   21385      run-3/mind/mind/loyalty_eval.py
   21450      run-3/mind/mind/memory.py
   21741      run-3/mind/mind/permissions.py
   22010      run-3/mind/mind/providers/__init__.py
   22064      run-3/mind/mind/providers/anthropic.py
   22129      run-3/mind/mind/providers/base.py
   22189      run-3/mind/mind/providers/mock.py
   22493      run-3/mind/mind/providers/openai_compat.py
   22561      run-3/mind/mind/providers/resilient.py
   22646      run-3/mind/mind/reflection.py
   22760      run-3/mind/mind/reporting.py
   22810      run-3/mind/mind/runtime.py
   22905      run-3/mind/mind/scheduler.py
   23225      run-3/mind/mind/tools/__init__.py
   23233      run-3/mind/mind/tools/base.py
   23471      run-3/mind/mind/tools/builtin.py
   23608      run-3/mind/mind/tools/notes.py
   23721      run-3/mind/mind/tools/sandbox.py
   23915      run-3/mind/mind/tools/web.py
   24060      run-3/mind/mind/types.py
   24126      run-3/mind/mind/util.py
   24178      run-3/mind/pyproject.toml
   24192      run-3/mind/tests/__init__.py
   24198      run-3/mind/tests/fixtures/external_deepset_sample.jsonl
   24269      run-3/mind/tests/fixtures/external_deepset_unseen.jsonl
